Date: 2020-11-11 12:21:20
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B5) Comment: ""
# Class: PostId

Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId

# Cell range: (Sheet1!F2:F+) Comment: ""
# Individual: @F1
#   Facts: hasTitle @F*

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Should we describe the process of brewing a single cup via pouring water over ground coffee as pour-over-coffee or drip-coffee?"  # Generated from value "Should we describe the process of brewing a single cup via pouring water over ground coffee as pour-over-coffee or drip-coffee?" located at cell 'Sheet1'!F2.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "What should go in our main chat feeds?"  # Generated from value "What should go in our main chat feeds?" located at cell 'Sheet1'!F3.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Let's think of a creative name for our chatroom"  # Generated from value "Let's think of a creative name for our chatroom" located at cell 'Sheet1'!F5.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Should product recommendations be on-topic?"  # Generated from value "Should product recommendations be on-topic?" located at cell 'Sheet1'!F6.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Should health related questions be off topic?"  # Generated from value "Should health related questions be off topic?" located at cell 'Sheet1'!F13.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "How should questions about coffee flavor be handled?"  # Generated from value "How should questions about coffee flavor be handled?" located at cell 'Sheet1'!F15.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "What Will Be Considered Opinion Based"  # Generated from value "What Will Be Considered Opinion Based" located at cell 'Sheet1'!F17.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Are questions about growing coffee beans on topic?"  # Generated from value "Are questions about growing coffee beans on topic?" located at cell 'Sheet1'!F20.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "What logo we can have ? Let's start working"  # Generated from value "What logo we can have ? Let's start working" located at cell 'Sheet1'!F27.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Should questions about recipes involving coffee be considered off topic?"  # Generated from value "Should questions about recipes involving coffee be considered off topic?" located at cell 'Sheet1'!F31.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Do we consider this question on topic"  # Generated from value "Do we consider this question on topic" located at cell 'Sheet1'!F35.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Do we allow self-endorsements here?"  # Generated from value "Do we allow self-endorsements here?" located at cell 'Sheet1'!F45.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Should original research be allowed?"  # Generated from value "Should original research be allowed?" located at cell 'Sheet1'!F49.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Theme issue on mobile"  # Generated from value "Theme issue on mobile" located at cell 'Sheet1'!F54.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Tag Synonym Request: stovetop, percolator -> moka"  # Generated from value "Tag Synonym Request: stovetop, percolator -> moka" located at cell 'Sheet1'!F57.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Should we require proof of prior effort?"  # Generated from value "Should we require proof of prior effort?" located at cell 'Sheet1'!F59.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Rename [kopiluwak] and [weaselcoffee] to hyphenate their names"  # Generated from value "Rename [kopiluwak] and [weaselcoffee] to hyphenate their names" located at cell 'Sheet1'!F62.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Potential tag synonyms: flavor, flavour, coffee-taste"  # Generated from value "Potential tag synonyms: flavor, flavour, coffee-taste" located at cell 'Sheet1'!F65.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Can we turn on suggest-edit for this meta?"  # Generated from value "Can we turn on suggest-edit for this meta?" located at cell 'Sheet1'!F70.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Retag-request: merge drip and drip-coffee (completed)"  # Generated from value "Retag-request: merge drip and drip-coffee (completed)" located at cell 'Sheet1'!F72.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Can tags contain the word 'coffee'?"  # Generated from value "Can tags contain the word 'coffee'?" located at cell 'Sheet1'!F75.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "What should the design for our site look like?"  # Generated from value "What should the design for our site look like?" located at cell 'Sheet1'!F81.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Coffee terminology: Which is correct? Coffee grinds or grounds?"  # Generated from value "Coffee terminology: Which is correct? Coffee grinds or grounds?" located at cell 'Sheet1'!F85.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Are tea-related questions on topic?"  # Generated from value "Are tea-related questions on topic?" located at cell 'Sheet1'!F86.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Are questions about Coffee Bean Oil on topic?"  # Generated from value "Are questions about Coffee Bean Oil on topic?" located at cell 'Sheet1'!F90.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "What should a community ad for coffee.stackexchange look like?"  # Generated from value "What should a community ad for coffee.stackexchange look like?" located at cell 'Sheet1'!F92.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "What should our documentation contain?"  # Generated from value "What should our documentation contain?" located at cell 'Sheet1'!F93.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Is "What type of coffee do you know?", a valid question?"  # Generated from value "Is "What type of coffee do you know?", a valid question?" located at cell 'Sheet1'!F97.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Moderator Pro Tem Announcement"  # Generated from value "Moderator Pro Tem Announcement" located at cell 'Sheet1'!F98.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Can I ask questions just about caffeine?"  # Generated from value "Can I ask questions just about caffeine?" located at cell 'Sheet1'!F103.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "How Come I Didn't Get The Half-Bounty"  # Generated from value "How Come I Didn't Get The Half-Bounty" located at cell 'Sheet1'!F108.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Do we have a blog? (If not, when do we get it?)"  # Generated from value "Do we have a blog? (If not, when do we get it?)" located at cell 'Sheet1'!F113.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "How Should A Coffee Moderator Introduce A New User"  # Generated from value "How Should A Coffee Moderator Introduce A New User" located at cell 'Sheet1'!F115.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "What should be our motto?"  # Generated from value "What should be our motto?" located at cell 'Sheet1'!F117.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Where's The Tag Wiki for Flavor?"  # Generated from value "Where's The Tag Wiki for Flavor?" located at cell 'Sheet1'!F121.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Do we allow summary-like questions and answers?"  # Generated from value "Do we allow summary-like questions and answers?" located at cell 'Sheet1'!F123.
Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.

Individual: Title  # Generated from value "Title" located at cell 'Sheet1'!F1.
   Facts: hasTitle "Asking for an alternative for Kopi Luwak was flagged as off-topic"  # Generated from value "Asking for an alternative for Kopi Luwak was flagged as off-topic" located at cell 'Sheet1'!F127.
